id,topic0,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9
0,0,0,0,0,0,0,0,0,0.17838421,0.81525904
1,0.01667941,0.016678693,0.016680315,0.84988576,0.016679782,0.016678436,0.016680304,0.01667877,0.01667922,0.016679302
2,0,0,0,0.3649752,0,0,0.630102,0,0,0
3,0.011124153,0.011123439,0.011125705,0.011123979,0.011124425,0.011123866,0.011124565,0.899882,0.011124018,0.011123857
4,0.99490416,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0.7945614,0,0,0,0,0.1992741
6,0,0.07980315,0,0,0.8528571,0,0,0,0,0.06358068
7,0.016688898,0.016689632,0.016689101,0.016688129,0.84980196,0.01668823,0.016688867,0.016688466,0.016688064,0.016688664
8,0,0,0,0,0,0,0,0,0.9859284,0
9,0,0,0,0.56174654,0,0,0.4322682,0,0,0
10,0,0,0,0,0,0,0,0,0.94371355,0
11,0,0,0,0,0.67640895,0,0,0,0,0.31999278
12,0,0,0,0,0.20487636,0,0,0,0,0.7903803
13,0,0,0,0.30455488,0,0.68918824,0,0,0,0
14,0.0646722,0,0,0,0.92902434,0,0,0,0,0
15,0,0,0,0,0,0,0.98713243,0,0,0
16,0.01430222,0.014299208,0.0143013345,0.014300644,0.014302789,0.014300288,0.014299865,0.014302777,0.8712887,0.014302115
17,0,0,0,0,0,0,0,0,0.9915777,0
18,0,0,0,0,0.020332644,0,0,0,0,0.97131616
19,0,0,0.98266697,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0.92493534
21,0.011132031,0.011131533,0.011131591,0.011131533,0.0111318445,0.011131561,0.011131544,0.011131546,0.011131616,0.8998152
22,0,0,0.27167928,0,0.42070544,0,0,0,0.30244237,0
23,0,0,0.996581,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0.9943341,0,0,0
25,0.020023188,0.02001861,0.020023393,0.020019557,0.020019677,0.020019213,0.020019138,0.81981754,0.020019555,0.02002014
26,0,0,0,0,0,0,0,0,0,0.939897
27,0,0.6700391,0,0,0,0,0,0,0.32529977,0
28,0,0,0,0,0.9624674,0,0,0,0,0
29,0,0,0,0.119631186,0,0,0,0,0,0.8721989
30,0,0,0,0,0.9946385,0,0,0,0,0
31,0.47574103,0,0,0,0,0,0,0.5190244,0,0
32,0.016684296,0.016682964,0.016684143,0.8498411,0.01668538,0.01668828,0.016683474,0.01668256,0.016683139,0.016684646
33,0,0,0.99581176,0,0,0,0,0,0,0
34,0.3190409,0,0,0,0,0,0,0,0.6751105,0
35,0.014297412,0.014295725,0.014296123,0.01429632,0.014297181,0.01429698,0.014297138,0.8713301,0.014295828,0.014297219
36,0.7749198,0.025005622,0.025011605,0.025008554,0.02501039,0.025009444,0.025010137,0.02500881,0.025007302,0.0250083
37,0,0,0,0,0,0,0,0,0.99317056,0
38,0.77454704,0.025050223,0.025051259,0.025049735,0.02505034,0.025055692,0.025049074,0.025047654,0.025049577,0.025049385
39,0.033348113,0.03335129,0.033351306,0.03334797,0.033347145,0.033350196,0.033347845,0.03334992,0.033345304,0.69986093
40,0.02005411,0.02005469,0.020054577,0.020054338,0.8195078,0.020054128,0.02005411,0.02005479,0.020054713,0.020056726
41,0,0,0,0,0,0,0,0,0.09122686,0.90081877
42,0,0,0,0,0.9924937,0,0,0,0,0
43,0.021966007,0,0,0,0.9357476,0,0,0,0,0.037736405
44,0,0,0,0,0,0,0,0.91811585,0,0
45,0,0,0,0,0.99289334,0,0,0,0,0
46,0,0,0,0,0.1548515,0,0,0.8407015,0,0
47,0.99322695,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0.6677415,0,0.3237269,0
49,0,0,0.9227521,0,0.07207516,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0.99195826,0
51,0.97681755,0,0,0,0,0,0,0,0.018944958,0
52,0.9094213,0,0,0.08401457,0,0,0,0,0,0
53,0.036771115,0,0.9557431,0,0,0,0,0,0,0
54,0,0,0.93563175,0,0,0,0,0,0,0
55,0.010010236,0.010009465,0.010011303,0.010011381,0.010010198,0.010012327,0.010009791,0.0100101195,0.010009981,0.9099052
56,0.010014222,0.010013847,0.010013969,0.010014008,0.010014062,0.0100140665,0.010014255,0.010014197,0.90987325,0.010014145
57,0.8865694,0,0.104998596,0,0,0,0,0,0,0
58,0,0,0,0.94992703,0,0,0,0,0,0
59,0.7122848,0,0,0,0.20854516,0,0,0,0,0.075118765
60,0,0,0,0,0,0,0,0,0.9874839,0
61,0,0,0,0,0,0.96083605,0,0,0,0
62,0.9180916,0,0,0,0,0,0,0,0,0
63,0,0,0.9896483,0,0,0,0,0,0,0
64,0.695934,0,0.11520918,0,0,0,0.18447651,0,0,0
65,0,0,0,0,0,0.91809195,0,0,0,0
66,0.033383466,0.033380885,0.6995602,0.03338174,0.033383027,0.03338249,0.03338229,0.03338191,0.033381283,0.03338274
67,0,0,0.9898773,0,0,0,0,0,0,0
68,0.64776015,0,0,0,0,0.34588253,0,0,0,0
69,0.036471643,0,0,0,0,0,0.9587346,0,0,0
70,0.9899915,0,0,0,0,0,0,0,0,0
71,0,0,0,0,0,0.9934699,0,0,0,0
72,0,0,0,0,0.99327254,0,0,0,0,0
73,0.012515062,0.012512117,0.012513831,0.012513069,0.8873808,0.012513388,0.012513202,0.012512525,0.012513402,0.012512646
74,0.014301471,0.014298402,0.014300799,0.014299557,0.014304257,0.014299316,0.8712982,0.014299443,0.014298963,0.014299575
75,0,0,0,0.1812577,0,0.80897003,0,0,0,0
76,0,0,0,0,0,0.9919519,0,0,0,0
77,0,0,0,0,0,0,0,0,0.5995395,0.39535785
78,0.9850227,0,0,0,0,0,0,0,0.01040171,0
79,0.22175828,0,0,0,0.7666139,0,0,0,0,0
80,0,0,0,0,0,0,0,0,0.5508888,0.44124737
81,0.9936121,0,0,0,0,0,0,0,0,0
82,0,0,0,0,0,0,0,0,0,0.9926072
83,0,0,0,0,0.9946356,0,0,0,0,0
84,0,0,0,0,0,0,0,0,0.9878222,0
85,0,0,0,0,0.62254703,0.37065434,0,0,0,0
86,0,0,0.98493254,0,0,0,0,0,0,0
87,0,0,0.9950482,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0.9947593,0
89,0,0,0.7114709,0,0,0,0,0,0.22343363,0.059038572
90,0,0,0,0,0,0,0,0.98798233,0,0
91,0,0,0.46979603,0,0.50246,0,0,0,0.023331814,0
92,0,0,0,0,0.1625418,0,0,0,0.8340463,0
93,0,0,0.3149094,0.68001544,0,0,0,0,0,0
94,0.025026433,0.025023624,0.77477,0.02502635,0.02502732,0.025024941,0.02502523,0.025024887,0.025025798,0.025025392
95,0,0,0,0,0,0,0.9913337,0,0,0
96,0,0,0,0,0,0,0.8035663,0.18964401,0,0
97,0,0,0,0,0,0.9249417,0,0,0,0
98,0,0,0,0.5296476,0,0,0,0,0.45820734,0
99,0.90996134,0.010003506,0.010003991,0.010004448,0.010004767,0.010003773,0.010003925,0.010004477,0.010005106,0.01000463
100,0,0,0,0,0.25851202,0,0,0,0.73003924,0
101,0,0,0,0,0.1824979,0,0.8102836,0,0,0
102,0.020017238,0.020017732,0.02001795,0.8198429,0.02001837,0.020017738,0.020016836,0.02001629,0.020017833,0.020017164
103,0,0,0,0,0.8195276,0,0,0,0,0.17486835
104,0.20022754,0,0,0,0,0,0,0,0.7927362,0
105,0.72219867,0,0,0,0.27176818,0,0,0,0,0
106,0,0,0.98570454,0,0,0,0,0,0,0
107,0,0,0,0,0,0,0,0,0,0.9872164
108,0,0,0.57856774,0,0,0,0,0.4162937,0,0
109,0,0,0,0,0,0,0,0.93566847,0,0
110,0.9917981,0,0,0,0,0,0,0,0,0
111,0,0,0.15927888,0,0.8175126,0,0.019419251,0,0,0
112,0,0,0,0.1628995,0,0,0.8321522,0,0,0
113,0,0,0.9914229,0,0,0,0,0,0,0
114,0,0,0,0,0,0.040247146,0,0,0.95477647,0
115,0.010013416,0.010013489,0.010013596,0.9098755,0.010013566,0.010014466,0.010014992,0.010013021,0.0100143645,0.01001358
116,0,0,0.30784538,0.68054384,0,0,0,0,0,0
117,0,0,0,0.08356039,0,0,0.91002214,0,0,0
118,0.22544776,0,0.2052819,0,0,0,0,0.2743037,0,0.2878822
119,0.014292565,0.014289672,0.8713794,0.014291537,0.014291549,0.014291477,0.014291385,0.014291349,0.014290894,0.014290194
120,0,0,0,0,0,0,0,0,0,0.9942238
121,0.011131881,0.011131316,0.8998158,0.011131426,0.011131662,0.0111317495,0.011131429,0.011131541,0.011131362,0.011131806
122,0,0,0,0,0,0.9399433,0,0,0,0
123,0.9099275,0.010008489,0.010007275,0.01000795,0.010007591,0.01000722,0.010007206,0.010007841,0.0100106215,0.010008304
124,0,0,0,0,0,0,0,0,0.93070364,0
125,0,0,0.9726983,0,0,0,0,0,0,0
126,0,0,0,0.22101496,0,0,0,0,0.77147645,0
127,0,0,0,0,0.13403589,0.8615215,0,0,0,0
128,0.014303763,0.014302676,0.014304982,0.014305183,0.014304605,0.014303403,0.014303679,0.014303477,0.8712646,0.014303678
129,0.90592855,0,0,0,0,0.086916216,0,0,0,0
130,0.91808295,0,0,0,0,0,0,0,0,0
131,0,0,0.21493414,0,0,0,0,0,0.77696145,0
132,0.3225214,0,0.66837156,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0,0.9948804,0,0
134,0,0,0,0,0,0,0,0,0,0.9470215
135,0.9361146,0,0,0,0,0,0,0,0.05993744,0
136,0,0,0,0,0.61210793,0,0.3817787,0,0,0
137,0.8036162,0,0,0,0,0,0,0,0,0.1915883
138,0,0,0,0,0,0.9181101,0,0,0,0
139,0,0,0.05074657,0,0.94526815,0,0,0,0,0
140,0.9180989,0,0,0,0,0,0,0,0,0
141,0,0,0,0,0,0.9921614,0,0,0,0
142,0.016687276,0.016682502,0.016686603,0.016684247,0.016684145,0.016683854,0.8498394,0.016685301,0.016683742,0.016682958
143,0,0.013803502,0.34731284,0,0,0,0.63200474,0,0,0
144,0,0,0,0,0,0,0.86494195,0,0,0.1277702
145,0.010008219,0.010006916,0.90992606,0.010008134,0.010008998,0.010007937,0.010008304,0.010007986,0.010008022,0.010009383
146,0,0,0.9941107,0,0,0,0,0,0,0
147,0,0,0.9964903,0,0,0,0,0,0,0
148,0.9699704,0,0,0,0,0,0,0,0,0
149,0,0,0,0,0,0.10900971,0,0,0,0.8859502
150,0,0,0,0,0.9436651,0,0,0,0,0
151,0.33562666,0,0,0,0.47509676,0,0,0,0.18571639,0
152,0,0,0,0,0,0,0,0.9921652,0,0
153,0,0,0,0,0,0,0,0,0,0.9639656
154,0.014298683,0.014298027,0.014301168,0.014298572,0.014298569,0.014298564,0.014298165,0.8713103,0.01429861,0.014299322
155,0.014308318,0.014306369,0.014307986,0.014306698,0.8712365,0.01430777,0.014306777,0.014306322,0.014306877,0.014306408
156,0,0,0,0,0,0.9949391,0,0,0,0
157,0,0,0,0.9951556,0,0,0,0,0,0
158,0,0,0.9249084,0,0,0,0,0,0,0
159,0,0,0.99261343,0,0,0,0,0,0,0
160,0.010013071,0.010013153,0.90988016,0.010013042,0.010013538,0.010013515,0.010013093,0.010012894,0.010013906,0.010013685
161,0.0111198025,0.011119302,0.011120339,0.011119253,0.011122601,0.011119443,0.01112013,0.01111974,0.011120187,0.8999193
162,0.97213113,0,0,0,0.023155196,0,0,0,0,0
163,0,0,0.9947573,0,0,0,0,0,0,0
164,0,0,0,0,0.99248403,0,0,0,0,0
165,0,0,0,0,0,0,0.99754894,0,0,0
166,0.01669199,0.016693272,0.016692689,0.84976524,0.016692614,0.016691951,0.016692013,0.016693043,0.016694088,0.016693072
167,0,0,0,0,0.99216646,0,0,0,0,0
168,0,0,0,0,0.99295664,0,0,0,0,0
169,0,0,0.9946392,0,0,0,0,0,0,0
170,0.1487231,0,0,0,0.4901591,0,0,0,0,0.35559607
171,0,0,0,0,0,0,0,0.9947457,0,0
172,0,0,0.24985512,0,0,0.745321,0,0,0,0
173,0.012516833,0.012516549,0.88735336,0.012514952,0.012516157,0.012515506,0.012516824,0.012516481,0.012517422,0.012515969
174,0.5534608,0,0,0,0,0.44055396,0,0,0,0
175,0,0,0,0,0.074559726,0,0,0.5945731,0,0.32599598
176,0,0,0,0,0,0,0,0,0,0.9921486
177,0,0.99374527,0,0,0,0,0,0,0,0
178,0,0,0.9940618,0,0,0,0,0,0,0
179,0.37566653,0,0,0,0.60763276,0,0,0,0,0
180,0,0,0,0,0.9939521,0,0,0,0,0
181,0.01251663,0.012516946,0.012517036,0.01251664,0.012517583,0.8873478,0.012516535,0.012516717,0.012517137,0.012516955
182,0.61918753,0.2512298,0,0,0,0,0,0,0.12210183,0
183,0.96783286,0,0,0,0,0,0,0,0,0
184,0,0,0,0,0,0,0,0,0.9944694,0
185,0,0.98471737,0,0,0,0,0,0,0,0
186,0.774826,0.02502552,0.025019722,0.025023066,0.025018409,0.025017617,0.025015812,0.025015296,0.02501443,0.02502412
187,0.014294994,0.01429376,0.8713494,0.014295348,0.014294998,0.014294367,0.014294524,0.014293973,0.0142942155,0.014294395
188,0.94125825,0,0,0,0,0.050067637,0,0,0,0
189,0,0,0,0,0,0,0,0,0,0.92494106
190,0.63781434,0,0.3568109,0,0,0,0,0,0,0
191,0,0,0,0,0,0,0,0.7439246,0.086791605,0.16408727
192,0.99278885,0,0,0,0,0,0,0,0,0
193,0,0,0,0.9180546,0,0,0,0,0,0
194,0,0.9899858,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0,0.989646,0
196,0,0,0.84134656,0,0.09565379,0.056676302,0,0,0,0
197,0,0,0,0,0.8919425,0,0,0,0.04186518,0.061392404
198,0,0,0,0,0,0,0.98161674,0,0,0
199,0,0,0,0,0,0,0.94994754,0,0,0
200,0.0100127375,0.010012756,0.010014859,0.010014027,0.9098791,0.010013272,0.010013765,0.010012981,0.010013226,0.0100132115
201,0,0,0.5755333,0,0,0,0,0,0,0.42104337
202,0,0,0,0.63691306,0.18879853,0,0.16491416,0,0,0
203,0,0.99165905,0,0,0,0,0,0,0,0
204,0,0,0,0.992484,0,0,0,0,0,0
205,0,0.6588567,0.33446276,0,0,0,0,0,0,0
206,0.012509562,0.0125096785,0.8874114,0.0125094075,0.012510572,0.012509182,0.012510421,0.012509736,0.012509997,0.012510033
207,0.20608449,0,0,0.048952553,0,0.02026163,0.721236,0,0,0
208,0.76647943,0.22740142,0,0,0,0,0,0,0,0
209,0,0,0,0.26891163,0,0,0.72571313,0,0,0
210,0.91326094,0,0,0,0.08153488,0,0,0,0,0
211,0,0,0.92303735,0,0,0.06984651,0,0,0,0
212,0,0,0,0,0,0,0,0,0.9836228,0
213,0,0,0,0,0,0,0,0,0.99209636,0
214,0,0,0,0.38102007,0,0,0.5267496,0,0,0.08819759
215,0,0,0,0,0,0,0,0,0,0.99267524
216,0.012520428,0.012518894,0.012519752,0.0125196,0.88732374,0.012519246,0.0125206215,0.012519184,0.012519606,0.01251892
217,0,0,0,0,0,0.9249539,0,0,0,0
218,0,0,0,0,0.9922331,0,0,0,0,0
219,0,0,0.99519455,0,0,0,0,0,0,0
220,0,0,0.9946072,0,0,0,0,0,0,0
221,0.5759212,0.39148495,0,0,0,0,0,0,0,0.024338722
222,0,0,0,0,0,0,0,0.9885905,0,0
223,0.014300383,0.014300175,0.014300318,0.014300555,0.014301413,0.014300126,0.014300252,0.87129575,0.0143006,0.014300442
224,0,0,0,0.06828159,0.9187811,0,0,0,0,0
225,0.09127172,0,0,0,0,0,0,0.15577799,0,0.74833447
226,0,0,0,0,0,0,0,0,0.9940686,0
227,0,0,0.96894187,0,0,0,0,0,0,0
228,0.02502111,0.77480507,0.025019888,0.02501965,0.025020685,0.02502231,0.025019335,0.02502,0.025030129,0.025021821
229,0,0,0,0,0,0.7230753,0,0.2731996,0,0
230,0.98938555,0,0,0,0,0,0,0,0,0
231,0.806653,0,0.1883412,0,0,0,0,0,0,0
232,0,0,0,0,0,0,0,0,0.9947009,0
233,0.8233701,0,0,0,0.054115195,0,0.114896506,0,0,0
234,0,0,0,0,0,0,0,0,0.9909765,0
235,0.014299901,0.01429803,0.014300142,0.014300218,0.87130636,0.014298626,0.014299427,0.014298991,0.014299367,0.0142989
236,0,0,0,0.9356716,0,0,0,0,0,0
237,0,0,0,0,0,0.9181276,0,0,0,0
238,0.011120034,0.011120103,0.011120424,0.0111199375,0.011120423,0.011119778,0.011119586,0.011120293,0.8999197,0.011119773
239,0.02002439,0.020023046,0.020023208,0.0200223,0.020022564,0.02002283,0.020022519,0.81979275,0.020023484,0.020022934
240,0.99290603,0,0,0,0,0,0,0,0,0
241,0,0,0,0.99545217,0,0,0,0,0,0
242,0,0,0,0,0.17239077,0,0.8166236,0,0,0
243,0,0,0,0,0,0,0,0,0.9927959,0
244,0,0,0,0,0,0,0.9946911,0,0,0
245,0,0,0.058687124,0,0,0.9357484,0,0,0,0
246,0,0,0,0,0.990975,0,0,0,0,0
247,0,0,0,0,0,0,0,0,0,0.9912565
248,0.9897626,0,0,0,0,0,0,0,0,0
249,0,0,0,0.94371694,0,0,0,0,0,0
250,0.01250782,0.012506647,0.012506629,0.012507625,0.0125068035,0.012506683,0.012506392,0.012507131,0.012509559,0.8874347
251,0,0,0.0381724,0,0.95556897,0,0,0,0,0
252,0,0,0.044603202,0,0.013433573,0,0,0,0.9386193,0
253,0,0,0,0,0.99413735,0,0,0,0,0
254,0,0.93995756,0,0,0,0,0,0,0,0
255,0.05211681,0,0,0,0,0,0.066258915,0.87618315,0,0
256,0,0.15077433,0.29314318,0,0,0,0,0,0,0.55453825
257,0.99547136,0,0,0,0,0,0,0,0,0
258,0.012515981,0.01251279,0.012514074,0.012513971,0.88737494,0.012513713,0.012513773,0.012513543,0.012513567,0.01251367
259,0.758432,0,0,0,0.232137,0,0,0,0,0
260,0,0,0,0,0,0,0.9951798,0,0,0
261,0,0,0,0,0,0.99290866,0,0,0,0
262,0.6994125,0.03339681,0.033399265,0.033399995,0.03339681,0.03339681,0.033400595,0.033401,0.03339681,0.03339938
263,0,0,0,0,0,0,0,0,0,0.9570792
264,0.9946053,0,0,0,0,0,0,0,0,0
265,0,0,0,0,0,0,0.68621004,0.30583972,0,0
266,0,0,0,0.9919601,0,0,0,0,0,0
267,0,0,0.99332654,0,0,0,0,0,0,0
268,0.011120829,0.011118816,0.011120676,0.011119734,0.8999179,0.011120067,0.01111977,0.011121051,0.011120278,0.011120834
269,0.9918085,0,0,0,0,0,0,0,0,0
270,0,0,0,0.8351981,0,0,0,0.1586837,0,0
271,0.01668729,0.016685583,0.01668667,0.016685618,0.016686805,0.849821,0.016686598,0.01668775,0.016686449,0.016686272
272,0,0,0,0.994223,0,0,0,0,0,0
273,0,0,0.9946263,0,0,0,0,0,0,0
274,0,0.19633768,0,0,0.24581335,0,0.55340403,0,0,0
275,0,0,0,0.9946059,0,0,0,0,0,0
276,0.08635624,0,0.9048983,0,0,0,0,0,0,0
277,0,0,0,0,0.99387306,0,0,0,0,0
278,0.9956485,0,0,0,0,0,0,0,0,0
279,0,0,0.99242884,0,0,0,0,0,0,0
280,0.37626463,0,0,0,0.6196042,0,0,0,0,0
281,0,0,0,0,0,0,0,0,0.9919525,0
282,0,0,0,0,0,0,0,0,0,0.99133134
283,0,0,0,0,0.9890134,0,0,0,0,0
284,0,0,0,0,0.1145866,0,0.871844,0,0,0
285,0,0,0,0,0,0.19284528,0,0,0,0.80108607
286,0,0,0.9905102,0,0,0,0,0,0,0
287,0,0,0,0,0,0,0.9895237,0,0,0
288,0.014312218,0.014311121,0.8711949,0.01431107,0.014312268,0.014312156,0.014311253,0.014312447,0.014311107,0.014311498
289,0,0,0,0,0,0,0,0,0.9934694,0
290,0.9399445,0,0,0,0,0,0,0,0,0
291,0,0,0,0,0,0,0,0,0.9780365,0
292,0.57712656,0,0,0,0.28163442,0,0,0.13524942,0,0
293,0,0,0,0.4059081,0,0,0.5826544,0,0,0
294,0,0,0,0,0,0,0.9949346,0,0,0
295,0.01001273,0.010011714,0.9098865,0.010012208,0.010013909,0.010012076,0.010013317,0.010012875,0.010011844,0.010012873
296,0,0,0,0,0,0,0,0.7781935,0.21386822,0
297,0,0,0,0,0,0,0,0,0,0.9966113
298,0,0,0.99481255,0,0,0,0,0,0,0
299,0,0,0,0,0,0,0.9948171,0,0,0
300,0,0,0,0,0,0,0,0.9306463,0,0
301,0,0,0,0,0.9949584,0,0,0,0,0
302,0,0,0.99399054,0,0,0,0,0,0,0
303,0,0,0,0.99079573,0,0,0,0,0,0
304,0,0.25219765,0.44026342,0,0.3054599,0,0,0,0,0
305,0,0,0,0.68133837,0,0,0.3072218,0,0,0
306,0,0,0,0,0,0.9819914,0,0,0,0
307,0.01000638,0.010004926,0.01000525,0.010006126,0.010005532,0.90994895,0.0100052655,0.010005978,0.01000609,0.010005496
308,0,0,0,0,0,0,0,0,0.99351853,0
309,0,0,0,0,0,0.9918827,0,0,0,0
310,0,0,0,0,0,0,0,0,0.98083216,0
311,0,0,0,0,0.99496,0,0,0,0,0
312,0.7967174,0,0.19797666,0,0,0,0,0,0,0
313,0,0,0,0,0.34755468,0,0.64752626,0,0,0
314,0.014307285,0.0143060265,0.01430986,0.014306338,0.87123674,0.014306692,0.014306477,0.014307231,0.014306226,0.014307128
315,0,0,0.9678387,0,0,0,0,0,0,0
316,0.012512218,0.012510392,0.012512423,0.012511368,0.012512292,0.012513109,0.012512009,0.012511547,0.012511763,0.88739294
317,0.69680315,0,0,0,0,0.28648138,0,0,0,0
318,0,0,0,0,0.67075735,0,0,0,0.32214862,0
319,0.010009294,0.909916,0.010009134,0.010009491,0.010010597,0.010008123,0.010009384,0.010009236,0.010008949,0.010009799
320,0,0,0.81319594,0,0,0.18131796,0,0,0,0
321,0,0,0,0,0,0,0.98912126,0,0,0
322,0,0,0.86039317,0,0.08234186,0,0,0.052822378,0,0
323,0,0,0,0,0,0,0,0,0,0.99378926
324,0.29573807,0,0,0,0,0.09063772,0,0,0,0.6105348
325,0.010011333,0.010009712,0.010010927,0.010010052,0.9099055,0.010010203,0.010010913,0.010010848,0.0100104315,0.010010071
326,0,0,0,0,0.014325392,0.9809921,0,0,0,0
327,0,0,0.045199722,0,0,0.95122236,0,0,0,0
328,0,0,0.10419969,0.8909161,0,0,0,0,0,0
329,0,0,0,0,0.05173189,0,0,0,0,0.9451015
330,0,0,0,0,0,0,0,0,0.98655623,0
331,0,0,0,0,0.49947032,0,0.49554834,0,0,0
332,0,0,0.80653465,0,0,0,0,0.18843709,0,0
333,0.63339734,0,0,0,0.039706968,0.32211345,0,0,0,0
334,0,0,0,0.9946024,0,0,0,0,0,0
