id,topic0,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9
335,0.016686277,0.016687011,0.016686229,0.016687764,0.016686292,0.8498187,0.016686717,0.016686967,0.016686717,0.016687302
336,0,0,0.9830043,0,0,0,0,0,0,0
337,0,0,0,0,0,0,0,0.99429774,0,0
338,0.4681082,0,0,0.36613724,0,0,0,0,0,0.16239218
339,0,0.98299664,0,0,0,0,0,0,0,0
340,0,0,0,0,0,0,0,0,0,0.9874864
341,0,0,0,0,0,0.98845106,0,0,0,0
342,0.025019005,0.025016326,0.025019838,0.025016896,0.02501901,0.025017535,0.025017126,0.774839,0.025016693,0.025018606
343,0,0,0.51359886,0.48148638,0,0,0,0,0,0
344,0.871291,0.014300867,0.014300963,0.0143006155,0.014301885,0.014301666,0.014301325,0.014300392,0.014300598,0.01430071
345,0.016702078,0.016701598,0.84968394,0.016701795,0.016701957,0.016701508,0.016701382,0.016702076,0.016701847,0.016701752
346,0,0,0,0,0.9181004,0,0,0,0,0
347,0.88739467,0.012510515,0.012513145,0.012512087,0.012511392,0.012510713,0.01251243,0.012512165,0.012511406,0.012511526
348,0,0,0,0.96887225,0,0,0,0,0,0
349,0.05006737,0.5493937,0.05006737,0.05006737,0.05006737,0.05006737,0.05006737,0.05006737,0.05006737,0.05006737
350,0.014306711,0.014308592,0.014306537,0.014306015,0.014306083,0.014307028,0.014306782,0.014306568,0.8712373,0.014308395
351,0,0,0,0.2102078,0.09896039,0,0,0,0,0.6848376
352,0,0,0.95263475,0,0,0,0,0,0.04033927,0
353,0,0,0,0,0,0,0.65781134,0.30575287,0,0
354,0,0.22131877,0.77303576,0,0,0,0,0,0,0
355,0,0,0,0,0.94313836,0,0,0,0.05306426,0
356,0,0,0,0.8316371,0,0,0.13984944,0,0,0.020106014
357,0.2835228,0,0.07941934,0,0.12328374,0,0,0,0.0722758,0.4395
358,0.01668673,0.016685488,0.016685138,0.016686019,0.016685404,0.01668547,0.016686482,0.8498282,0.016685508,0.016685523
359,0,0,0,0,0,0.15310797,0,0,0,0.84009343
360,0,0,0.95137453,0,0,0,0.04289825,0,0,0
361,0.93070126,0,0,0,0,0,0,0,0,0
362,0,0,0,0,0.46303368,0,0,0.53107023,0,0
363,0.98611844,0,0,0,0,0,0,0,0,0
364,0,0,0,0,0,0,0,0,0,0.9927919
365,0,0,0.9045804,0,0.08806801,0,0,0,0,0
366,0,0,0,0,0,0,0,0.9919589,0,0
367,0.8846415,0,0,0,0,0,0,0,0,0.11015617
368,0,0,0,0,0,0,0,0,0.99498564,0
369,0,0,0,0,0.9836088,0,0,0,0,0
370,0,0,0,0,0,0,0.9865079,0,0,0
371,0,0,0,0,0,0,0,0,0.9957517,0
372,0.10763308,0,0.14627643,0,0.5790333,0,0,0,0.16342525,0
373,0.6044261,0,0,0,0,0.39059836,0,0,0,0
374,0.9873104,0,0,0,0,0,0,0,0,0
375,0,0,0,0.99236274,0,0,0,0,0,0
376,0.9947338,0,0,0,0,0,0,0,0,0
377,0,0,0,0,0,0.89025253,0,0,0.1032365,0
378,0,0,0.16023749,0,0,0,0,0,0,0.8349971
379,0,0,0,0,0,0,0.9249494,0,0,0
380,0,0,0,0.99592334,0,0,0,0,0,0
381,0,0,0,0.99202806,0,0,0,0,0,0
382,0,0,0.967828,0,0,0,0,0,0,0
383,0,0,0,0.1434383,0,0,0,0,0.44596788,0.4043742
384,0,0,0,0,0,0,0,0.99548656,0,0
385,0,0,0.99312544,0,0,0,0,0,0,0
386,0.01241233,0,0,0,0,0,0.61715233,0,0,0.36682191
387,0,0.97093004,0,0,0,0,0,0,0,0
388,0,0,0.9678387,0,0,0,0,0,0,0
389,0.025027879,0.7747434,0.0250287,0.025028238,0.025028033,0.025028462,0.025027959,0.025027849,0.025031643,0.025027849
390,0,0,0,0,0,0,0,0,0.95258284,0
391,0,0,0,0,0.16750318,0,0,0,0.82842946,0
392,0,0,0,0,0,0.9306982,0,0,0,0
393,0.8197373,0.020028362,0.02002939,0.020028753,0.020030223,0.020029346,0.020030566,0.020029059,0.020028386,0.020028595
394,0,0,0,0,0.9897629,0,0,0,0,0
395,0,0,0,0,0,0,0.9954021,0,0,0
396,0,0,0.99454075,0,0,0,0,0,0,0
397,0,0,0,0,0,0,0,0.9924308,0,0
398,0,0,0,0,0.30734637,0,0,0,0.6842155,0
399,0,0,0,0,0.99599427,0,0,0,0,0
400,0,0,0.2589581,0,0.7345561,0,0,0,0,0
401,0,0,0.67753696,0,0,0,0,0,0,0.31732076
402,0.9931234,0,0,0,0,0,0,0,0,0
403,0.02502857,0.02502532,0.77475303,0.025026679,0.02502703,0.025026571,0.0250279,0.025025705,0.025025453,0.025033766
404,0.98974913,0,0,0,0,0,0,0,0,0
405,0,0,0.9911556,0,0,0,0,0,0,0
406,0,0,0,0,0,0,0,0.9920987,0,0
407,0,0,0,0,0.17846835,0,0,0,0,0.81516993
408,0.0111301495,0.011133298,0.8998219,0.0111298775,0.011130697,0.011130598,0.011131058,0.011131739,0.011129849,0.011130818
409,0.8998781,0.011124055,0.01112446,0.011124381,0.011125314,0.011124527,0.011124004,0.011125591,0.011124494,0.0111251045
410,0,0,0,0.5153337,0.4807357,0,0,0,0,0
411,0.1142849,0,0,0,0.41718742,0.020559775,0,0,0,0.44343945
412,0.01667835,0.01667703,0.016678495,0.016677717,0.016678538,0.016677808,0.8498979,0.016677767,0.016677493,0.016678894
413,0.016695084,0.016695084,0.016695084,0.016695084,0.016695084,0.8497442,0.016695084,0.016695084,0.016695084,0.016695084
414,0,0,0,0,0.9946378,0,0,0,0,0
415,0,0,0,0,0,0,0,0.91808003,0,0
416,0.19457012,0,0,0.26019984,0.08784303,0,0.45237967,0,0,0
417,0,0,0.95038664,0,0.047206115,0,0,0,0,0
418,0,0,0,0,0,0,0,0,0.9952536,0
419,0.014297913,0.014296577,0.014298855,0.014297789,0.014297494,0.014296993,0.014297228,0.014296063,0.014296354,0.8713248
420,0,0,0.9934218,0,0,0,0,0,0,0
421,0,0,0,0,0.96106696,0,0.035223935,0,0,0
422,0,0.55829185,0,0,0.43117303,0,0,0,0,0
423,0,0,0,0,0,0,0,0,0.99290097,0
424,0.01668004,0.8498788,0.016679477,0.01667948,0.016679779,0.016681023,0.016679283,0.0166794,0.016681628,0.01668108
425,0,0,0,0.8411793,0.15439312,0,0,0,0,0
426,0,0,0,0,0,0,0.9356178,0,0,0
427,0.9884496,0,0,0,0,0,0,0,0,0
428,0.07010405,0,0,0,0,0,0,0,0,0.9246629
429,0,0,0,0,0,0,0,0,0.99229956,0
430,0,0,0.995259,0,0,0,0,0,0,0
431,0,0,0,0,0,0,0,0,0.97854584,0
432,0.9774857,0,0,0,0,0,0,0,0,0
433,0,0,0,0,0.5791762,0,0.41630983,0,0,0
434,0.887331,0.012519231,0.012518845,0.012518541,0.012518193,0.012519229,0.012518521,0.0125175165,0.012518937,0.012519991
435,0.033392403,0.033392403,0.033392403,0.033392403,0.033392403,0.6994684,0.033392403,0.033392403,0.033392403,0.033392403
436,0,0,0,0.3381073,0.65697616,0,0,0,0,0
437,0.69316894,0,0,0,0,0,0,0.301514,0,0
438,0,0,0,0.9888683,0,0,0,0,0,0
439,0.2978647,0,0,0,0,0,0.69556904,0,0,0
440,0.8999103,0.011120434,0.011121571,0.011121222,0.011121644,0.011120897,0.011121265,0.011121124,0.011120687,0.011120868
441,0.0142997205,0.014299166,0.014299065,0.0142994765,0.014299906,0.014298387,0.87130296,0.014300519,0.014301499,0.014299331
442,0.9181244,0,0,0,0,0,0,0,0,0
443,0.8045925,0,0,0,0.19002697,0,0,0,0,0
444,0.029962434,0.011121611,0.01112295,0.011122567,0.011121691,0.011122245,0.011121147,0.8810632,0.011119816,0.011122312
445,0.5860369,0,0,0,0.4094368,0,0,0,0,0
446,0,0,0.3713354,0.2852609,0.3387807,0,0,0,0,0
447,0,0,0,0,0,0,0,0,0.9928457,0
448,0,0,0.67928827,0,0.31489345,0,0,0,0,0
449,0,0,0,0,0,0.9470045,0,0,0,0
450,0,0,0,0,0,0,0,0,0.9249467,0
451,0,0,0.99307156,0,0,0,0,0,0,0
452,0.9916582,0,0,0,0,0,0,0,0,0
453,0.016684035,0.016683597,0.0166834,0.016683625,0.016684107,0.016683735,0.016684381,0.01668414,0.849845,0.016683985
454,0,0,0.022787623,0,0.97223336,0,0,0,0,0
455,0.9808265,0,0,0,0,0,0,0,0,0
456,0.21890838,0,0.4477699,0,0.32593945,0,0,0,0,0
457,0,0,0,0,0.99502003,0,0,0,0,0
458,0.8074627,0,0,0,0,0,0,0.18263568,0,0
459,0.010009821,0.010008832,0.010009432,0.010009166,0.010009202,0.9099176,0.01000886,0.010009045,0.0100090075,0.010009036
460,0,0,0,0,0.98144984,0,0,0.013381431,0,0
461,0.79298276,0,0,0,0,0,0,0,0.20151916,0
462,0.0125175845,0.01251616,0.012518634,0.012516655,0.012517161,0.012516989,0.88734746,0.012516392,0.012516528,0.012516457
463,0,0,0,0,0,0,0,0,0.96245295,0
464,0.6492752,0,0,0,0,0,0,0,0.34464437,0
465,0,0,0,0,0.9905179,0,0,0,0,0
466,0,0,0,0,0.9956786,0,0,0,0,0
467,0,0,0,0.99255675,0,0,0,0,0,0
468,0,0,0.052466758,0,0,0,0,0,0.64362997,0.29913792
469,0,0,0.9849689,0,0,0,0,0,0,0
470,0,0,0,0.9249099,0,0,0,0,0,0
471,0,0,0.7468994,0,0.11183518,0,0,0,0.13438374,0
472,0.012517937,0.012517153,0.012518067,0.012517249,0.012517526,0.88734454,0.012516913,0.0125170695,0.012516748,0.012516803
473,0,0,0,0.9931653,0,0,0,0,0,0
474,0,0,0,0,0,0,0,0,0,0.9943562
475,0,0,0.29616353,0,0,0,0.68606865,0,0,0.013916751
476,0,0,0.77259934,0,0.22159229,0,0,0,0,0
477,0,0,0.12893298,0.86866015,0,0,0,0,0,0
478,0.012511685,0.8873934,0.012511807,0.012515999,0.012511296,0.012511568,0.012510975,0.012511308,0.012510615,0.01251131
479,0.28980786,0,0,0,0,0,0,0,0.704548,0
480,0,0,0.9249359,0,0,0,0,0,0,0
481,0,0,0.18703125,0,0,0,0.8100622,0,0,0
482,0,0,0,0.4764338,0,0,0,0,0.5104254,0
483,0,0,0,0,0.9899564,0,0,0,0,0
484,0,0,0,0,0,0,0.99157894,0,0,0
485,0,0,0,0.99518055,0,0,0,0,0,0
486,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
487,0.96656877,0,0,0,0,0,0,0,0,0
488,0,0,0,0.99243015,0,0,0,0,0,0
489,0.99360913,0,0,0,0,0,0,0,0,0
490,0,0,0,0.9910814,0,0,0,0,0,0
491,0.010006669,0.90994024,0.010006829,0.010007057,0.010006523,0.010006468,0.010006117,0.010006731,0.0100064175,0.0100069735
492,0,0,0,0,0,0.9920293,0,0,0,0
493,0.8792456,0,0,0,0.114483334,0,0,0,0,0
494,0,0,0,0,0,0.9807995,0,0,0,0
495,0,0,0,0.6199299,0,0,0.37442246,0,0,0
496,0,0,0,0,0,0,0,0,0,0.9248811
497,0,0,0,0.9819872,0,0,0,0,0,0
498,0,0,0,0,0,0,0,0.98613614,0,0
499,0,0,0.22829038,0,0,0,0.3156986,0,0,0.45228907
500,0,0,0,0.9945706,0,0,0,0,0,0
501,0,0,0,0,0,0,0,0,0.9939123,0
502,0,0,0,0.9898657,0,0,0,0,0,0
503,0,0,0,0.98858404,0,0,0,0,0,0
504,0,0,0,0,0,0.9895268,0,0,0,0
505,0,0,0,0.91811883,0,0,0,0,0,0
506,0.014298231,0.014296048,0.014298788,0.0142979715,0.014296995,0.014296623,0.87132454,0.014296687,0.014296421,0.014297718
507,0,0,0.99410284,0,0,0,0,0,0,0
508,0,0,0,0,0.9896433,0,0,0,0,0
509,0,0,0,0.9554533,0,0,0,0,0.04109325,0
510,0.8998767,0.011124084,0.011124562,0.0111246295,0.0111243455,0.011124801,0.011124541,0.011125206,0.011124667,0.011126397
511,0.40894592,0.58564115,0,0,0,0,0,0,0,0
512,0.19740254,0,0.7964852,0,0,0,0,0,0,0
513,0.011120181,0.011118687,0.011120754,0.011119549,0.011120844,0.011119125,0.011119561,0.899922,0.011120362,0.011118983
514,0,0,0,0,0.98655003,0,0,0,0,0
515,0.08521119,0,0,0,0,0,0,0.9092129,0,0
516,0.050119508,0.05011951,0.050119508,0.5489014,0.050119508,0.050119508,0.050119508,0.050119508,0.050119508,0.050142575
517,0,0,0,0,0.10454834,0.89134455,0,0,0,0
518,0.98041207,0,0,0,0,0,0,0,0,0
519,0,0,0,0.01870872,0,0,0,0,0.9714064,0
520,0,0,0.18658186,0,0,0,0.8083479,0,0,0
521,0.025013272,0.025012746,0.025012378,0.025013065,0.025013944,0.025010593,0.025011223,0.025013896,0.025016125,0.7748828
522,0,0.9936974,0,0,0,0,0,0,0,0
523,0,0,0,0,0,0,0,0,0.99373716,0
524,0,0,0,0,0,0.99173045,0,0,0,0
525,0.010011037,0.010010448,0.010011205,0.010011127,0.010011732,0.010011022,0.010010297,0.010010776,0.010010724,0.9099016
526,0,0.6825267,0.21034537,0,0,0,0,0,0.10222372,0
527,0,0,0,0,0,0.99473333,0,0,0,0
528,0.025032977,0.025029037,0.025034057,0.025040166,0.02503573,0.02503077,0.7747045,0.025030544,0.025031267,0.025030946
529,0,0,0,0,0.28210112,0,0.7098866,0,0,0
530,0,0,0,0,0,0,0,0.9929579,0,0
531,0.9249295,0,0,0,0,0,0,0,0,0
532,0,0,0.10425745,0,0,0,0.88943124,0,0,0
533,0,0,0,0,0,0,0,0.9180972,0,0
534,0.03338698,0.03338713,0.03338701,0.03338698,0.033386983,0.033386983,0.033386983,0.6995151,0.03338863,0.03338727
535,0,0,0,0.9942985,0,0,0,0,0,0
536,0.016686099,0.016683884,0.016690642,0.8498207,0.01668665,0.016686179,0.016685283,0.016686374,0.016686982,0.016687226
537,0,0.75927675,0,0,0,0,0,0.23018458,0,0
538,0,0,0.9906169,0,0,0,0,0,0,0
539,0.48832875,0,0,0.3765272,0,0,0,0.11935226,0.011773281,0
540,0.8999083,0.011120747,0.011121485,0.011120942,0.011121706,0.011120941,0.011121889,0.0111222435,0.011120731,0.011120966
541,0.12467613,0,0,0,0,0.8643494,0,0,0,0
542,0,0,0,0,0,0,0,0.9882953,0,0
543,0,0,0,0,0,0.924944,0,0,0,0
544,0,0.2566633,0,0,0,0.72995937,0,0,0,0
545,0.033344112,0.033348646,0.033344314,0.03334253,0.03334633,0.033344395,0.033342082,0.03334527,0.03334876,0.6998936
546,0.0613236,0,0,0,0.934688,0,0,0,0,0
547,0.068179734,0,0.6704484,0,0,0,0,0,0.25730607,0
548,0.033357106,0.033358667,0.03335431,0.033355903,0.033357408,0.033358876,0.6997858,0.03335789,0.03335717,0.0333569
549,0.011126655,0.011126576,0.011127817,0.011126914,0.011126825,0.011127849,0.011127049,0.011126963,0.011127175,0.89985615
550,0.9951291,0,0,0,0,0,0,0,0,0
551,0,0,0,0,0.35544488,0.6406084,0,0,0,0
552,0.025110273,0.025105923,0.025113782,0.025112014,0.02510921,0.025107248,0.02510898,0.025106372,0.025119763,0.7740064
553,0,0,0,0,0,0,0,0,0,0.9965604
554,0,0,0,0,0,0,0,0,0.9306957,0
555,0.020020392,0.02001974,0.020019589,0.020018108,0.020019181,0.020018104,0.020018512,0.020018753,0.020018617,0.819829
556,0,0,0,0,0.15749638,0,0,0,0.8326001,0
557,0,0,0,0,0,0,0,0,0,0.99346876
558,0,0,0.74623555,0,0.24713898,0,0,0,0,0
559,0,0,0,0.7599296,0,0,0,0,0,0.23454498
560,0,0.9976773,0,0,0,0,0,0,0,0
561,0,0,0,0,0.838128,0,0,0,0,0.14955212
562,0,0,0,0,0,0,0,0,0.9931234,0
563,0,0,0,0,0.9947911,0,0,0,0,0
564,0.8506769,0,0.14640744,0,0,0,0,0,0,0
565,0.99382985,0,0,0,0,0,0,0,0,0
566,0,0,0,0,0.92488617,0,0,0,0,0
567,0,0,0.015868898,0,0.97827965,0,0,0,0,0
568,0,0,0.9506959,0.0216732,0,0,0,0,0.023194969,0
569,0,0,0.9944865,0,0,0,0,0,0,0
570,0,0,0,0.99436414,0,0,0,0,0,0
571,0,0,0,0.9944383,0,0,0,0,0,0
572,0,0,0,0,0.9920251,0,0,0,0,0
573,0,0,0,0,0,0,0.9922245,0,0,0
574,0.016693046,0.01669411,0.84976774,0.01669299,0.01669204,0.01669184,0.01669115,0.016692473,0.01669279,0.016691837
575,0,0,0,0,0.9937857,0,0,0,0,0
576,0,0,0,0,0,0,0.9470192,0,0,0
577,0.9959597,0,0,0,0,0,0,0,0,0
578,0,0,0,0,0,0.9795257,0,0,0,0
579,0.9571044,0,0,0,0,0,0,0,0,0
580,0,0,0,0,0,0.930677,0,0,0,0
581,0,0,0,0.9938282,0,0,0,0,0,0
582,0,0,0,0,0.2139897,0,0,0,0,0.78147924
583,0,0,0,0,0,0,0,0,0.99116445,0
584,0.012515709,0.012515341,0.012516167,0.012525428,0.012515742,0.012515888,0.8873474,0.012516261,0.012515633,0.012516465
585,0.014298102,0.87130815,0.014299526,0.01429861,0.014299221,0.014299558,0.014300481,0.01429876,0.014298866,0.014298703
586,0,0,0,0,0,0,0,0,0.9936871,0
587,0.011130791,0.011130835,0.0111312,0.01113071,0.011130782,0.011130563,0.011130775,0.011130796,0.011130545,0.899823
588,0.44779703,0,0,0,0.55005616,0,0,0,0,0
589,0,0,0,0,0,0.9181155,0,0,0,0
590,0,0,0,0,0,0,0,0,0.9399409,0
591,0,0,0,0,0.44159314,0,0.55030257,0,0,0
592,0,0.93565977,0,0,0,0,0,0,0,0
593,0,0,0.9953532,0,0,0,0,0,0,0
594,0,0,0,0,0.9949489,0,0,0,0,0
595,0,0,0,0,0,0,0,0,0,0.99070364
596,0.9925534,0,0,0,0,0,0,0,0,0
597,0,0,0,0.99306947,0,0,0,0,0,0
598,0.89984316,0,0,0,0,0,0,0,0.09348008,0
599,0,0,0.1524406,0,0.79407406,0,0,0,0,0
600,0,0,0,0.9869456,0,0,0,0,0,0
601,0,0,0,0,0.99312323,0,0,0,0,0
602,0,0,0.9944345,0,0,0,0,0,0,0
603,0.033383567,0.03338595,0.69955426,0.03338177,0.033383057,0.033382505,0.0333823,0.033382554,0.0333813,0.03338275
604,0,0,0,0.9249489,0,0,0,0,0,0
605,0,0,0,0,0,0,0,0,0,0.995683
606,0,0,0,0,0,0,0,0,0,0.9894028
607,0,0,0,0,0,0.94367594,0,0,0,0
608,0,0,0,0,0,0,0,0.92495847,0,0
609,0.010008548,0.010007508,0.9099269,0.010008133,0.010010125,0.010008123,0.010007756,0.010007598,0.010007841,0.01000752
610,0,0,0,0.15276064,0.4427713,0,0,0,0.40053007,0
611,0,0,0,0,0,0.9912531,0,0,0,0
612,0,0,0,0,0,0,0,0,0.924923,0
613,0.8873506,0.012516255,0.012516144,0.012516106,0.012517345,0.0125162145,0.012516081,0.0125169,0.012517174,0.012517112
614,0.10948592,0,0,0,0.88265866,0,0,0,0,0
615,0,0,0,0,0.6999595,0,0,0,0,0.29141617
616,0,0,0,0,0,0,0,0.9887442,0,0
617,0.7840394,0,0,0.028906938,0,0,0,0,0.18255761,0
618,0.020034097,0.020036101,0.020035407,0.020036288,0.020034723,0.020033935,0.020034099,0.020035489,0.020037336,0.8196825
619,0.22081326,0,0,0,0.77433157,0,0,0,0,0
620,0,0.4421488,0,0,0,0,0,0.55070037,0,0
621,0,0,0,0,0.060600642,0,0,0,0.9335458,0
622,0.047355883,0,0,0.5204421,0,0.42676663,0,0,0,0
623,0,0,0,0,0,0,0,0,0.98964393,0
624,0,0,0,0,0,0,0.7090653,0,0.28337684,0
625,0.025029141,0.025027469,0.025030166,0.025027085,0.025030788,0.025028575,0.025029177,0.02502893,0.025028117,0.7747406
626,0,0,0,0,0,0,0,0.9952301,0,0
627,0.98634934,0,0,0,0,0,0,0,0,0
628,0.016678859,0.84988976,0.016680392,0.01667804,0.016680242,0.016678553,0.016679045,0.016678467,0.016677754,0.016678918
629,0,0,0.11461836,0,0,0,0,0,0,0.88002706
630,0,0,0,0,0,0,0,0,0,0.9939137
631,0.012511053,0.5502576,0.012508672,0.012509115,0.012511246,0.012509564,0.012508939,0.01250967,0.012510294,0.34966382
632,0,0,0,0,0.99156934,0,0,0,0,0
633,0,0,0,0,0,0,0,0,0.9181119,0
634,0.21987627,0,0.30294055,0,0.042117476,0.0112090865,0,0.42205375,0,0
635,0.31028575,0,0,0,0.04251309,0.47168747,0,0,0.17115512,0
636,0,0,0,0,0,0,0,0,0.65563947,0.33824283
637,0.68188745,0,0,0,0,0,0,0,0.31039783,0
638,0,0,0,0,0.9939144,0,0,0,0,0
639,0.9934105,0,0,0,0,0,0,0,0,0
640,0,0,0.99236184,0,0,0,0,0,0,0
641,0.99229664,0,0,0,0,0,0,0,0,0
642,0.020022487,0.81978995,0.020022798,0.020022513,0.020023078,0.020021612,0.02002436,0.020022834,0.020024268,0.020026127
643,0.99165815,0,0,0,0,0,0,0,0,0
644,0,0,0,0.71954393,0,0,0,0,0,0.2719931
645,0,0,0,0,0,0,0,0,0.99164104,0
646,0.01668538,0.016684033,0.016685564,0.8498335,0.016685735,0.016684653,0.016685251,0.016684784,0.016685512,0.01668559
647,0.011123345,0.011122495,0.011123532,0.011123232,0.01112326,0.011124006,0.011122994,0.89988995,0.011123179,0.011123994
648,0,0,0,0,0,0,0,0.9937881,0,0
649,0,0.98844606,0,0,0,0,0,0,0,0
650,0.012521517,0.012520858,0.012526419,0.01252089,0.88730425,0.012521037,0.012521016,0.0125240395,0.012519881,0.012520124
651,0.7385382,0,0,0.09855544,0,0.15987061,0,0,0,0
652,0,0,0.98829687,0,0,0,0,0,0,0
653,0.014300174,0.0143005485,0.8712974,0.014300069,0.014303323,0.014298687,0.01429901,0.014301092,0.0142993545,0.014300324
654,0,0,0.99407315,0,0,0,0,0,0,0
655,0.63774663,0,0.35490656,0,0,0,0,0,0,0
656,0,0,0,0.9945673,0,0,0,0,0,0
657,0.010011608,0.010012346,0.9098915,0.010011928,0.010011743,0.010011947,0.010011687,0.010013487,0.0100119,0.010011891
658,0,0,0,0,0,0.9928497,0,0,0,0
659,0.014296253,0.0142939715,0.014295337,0.0142949065,0.014294732,0.014296606,0.87134296,0.014294781,0.01429614,0.014294289
660,0,0,0,0,0,0,0,0,0,0.981619
661,0,0.09831437,0,0,0.5762789,0,0,0,0,0.32205552
662,0,0,0.9940728,0,0,0,0,0,0,0
663,0.7401934,0,0,0,0,0.17613566,0,0,0,0.07917649
